pid,male,Born_USA?,Born_White,Name_Change,drama,Birth,Final,Alive,Films,FourStar_Films,Wins,Noms,FirstFilm_Year,FirstWin_Year,FirstNom_Year
705,0,Yes,Yes,Yes,No,1914,2001,1,82,8,1,4,1932,1948,1946
706,0,Yes,Yes,Yes,Yes,1906,1984,0,37,7,3,4,1926,1928,1928
707,0,Yes,Yes,Yes,Yes,1926,2001,1,68,9,0,1,1947,,1960
708,0,Yes,Yes,No,Yes,1943,1993,0,27,4,0,0,1962,,
709,0,No,Yes,No,Yes,1939,2001,1,20,4,0,1,1969,,1971
710,0,Yes,Yes,No,Yes,1963,2001,1,18,0,0,0,1982,,
711,0,Yes,Yes,No,Yes,1930,1985,0,14,2,0,0,1952,,
712,1,Yes,Yes,No,Yes,1939,2001,1,23,4,0,1,1973,,1973
713,1,Yes,Yes,No,Yes,1922,2000,0,96,21,2,3,1959,1976,1976
714,1,Yes,Yes,No,Yes,1900,1970,0,36,9,0,0,1920,,
715,1,Yes,Yes,No,Yes,1953,2001,1,36,5,0,0,1979,,
716,1,No,No,Yes,No,1919,1980,0,84,3,0,0,1940,,
717,1,Yes,Yes,No,No,1965,2001,1,3,1,0,1,1992,,1992
718,0,Yes,Yes,Yes,No,1905,1991,0,68,14,0,1,1923,,1943
719,1,No,Yes,No,Yes,1897,1975,0,73,17,0,0,1924,,
720,0,Yes,Yes,No,Yes,1896,1981,0,14,2,0,0,1929,,
721,0,Yes,Yes,Yes,Yes,1924,1977,0,25,3,0,1,1949,,1952
722,0,Yes,Yes,No,Yes,1926,2000,0,22,4,0,0,1947,,
723,0,No,Yes,No,Yes,1929,2001,1,88,17,0,2,1944,,1948
724,0,No,Yes,Yes,No,1933,2001,1,64,7,0,0,1965,,
725,1,No,Yes,Yes,No,1932,2001,1,75,10,0,0,1960,,
726,0,Yes,Yes,No,Yes,1932,1967,0,3,1,0,0,1960,,
727,0,Yes,Yes,No,No,1922,1973,0,3,2,0,0,1950,,
728,0,Yes,Yes,No,Yes,1925,2001,1,41,8,0,1,1941,,1945
729,0,Yes,Yes,No,No,1894,1929,0,3,1,0,1,1927,,1929
730,0,Yes,Yes,No,No,1949,2001,1,11,1,0,1,1970,,1972
731,1,Yes,Yes,No,Yes,1949,2001,1,55,12,0,4,1969,,1971
732,1,Yes,Yes,Yes,Yes,1918,1961,0,49,3,0,1,1947,,1950
733,1,Yes,Yes,No,No,1944,2001,1,33,2,0,0,1979,,
734,0,Yes,Yes,No,Yes,1960,2001,1,9,4,0,0,1986,,
735,0,No,Yes,No,No,1939,2001,1,12,1,0,0,1963,,
736,0,Yes,Yes,Yes,Yes,1962,2001,1,36,7,0,0,1979,,
737,0,Yes,Yes,Yes,Yes,1919,2001,1,27,6,1,5,1937,1943,1943
738,0,No,Yes,No,No,1958,2001,1,32,6,0,1,1984,,1994
739,1,No,Yes,No,Yes,1944,2001,1,19,2,0,0,1967,,
740,1,No,Yes,No,Yes,1948,2001,1,32,7,1,1,1979,1990,1990
741,1,No,Yes,No,Yes,1944,2001,1,49,11,0,0,1963,,
742,1,Yes,Yes,No,Yes,1935,2001,1,45,5,0,0,1958,,
743,0,Yes,Yes,No,Yes,1949,2001,1,26,5,2,6,1976,1982,1982
744,0,No,Yes,No,Yes,1909,1994,0,35,9,1,2,1932,1989,1945
745,0,Yes,Yes,No,Yes,1864,1944,0,44,8,0,0,1916,,
746,0,Yes,Yes,No,Yes,1944,2001,1,45,6,0,2,1969,,1978
747,1,Yes,Yes,No,No,1913,1989,0,164,10,0,0,1949,,
748,1,Yes,Yes,No,Yes,1953,2001,1,23,5,0,0,1982,,
749,1,Yes,Yes,No,Yes,1922,2001,1,64,10,0,0,1965,,
750,0,Yes,Yes,No,Yes,1919,1996,0,17,7,1,1,1954,1955,1955
751,0,Yes,Yes,No,Yes,1956,2001,1,23,3,0,3,1985,,1995
752,0,Yes,Yes,No,No,1906,1979,0,110,11,0,1,1930,,1951
753,0,Yes,Yes,Yes,Yes,1904,1977,0,99,11,1,3,1925,1945,1945
754,0,Yes,Yes,No,No,1962,2001,1,26,7,0,2,1980,,1988
755,0,No,Yes,Yes,Yes,1917,2001,1,54,9,1,3,1935,1941,1940
756,0,No,Yes,No,Yes,1921,1987,0,39,6,0,0,1941,,
757,0,Yes,Yes,No,Yes,1934,1983,0,32,4,0,1,1966,,1981
758,0,No,Yes,No,Yes,1926,2001,1,12,0,0,1,1943,,1945
759,0,No,Yes,No,Yes,1929,2001,1,41,6,0,1,1954,,1992
760,0,Yes,Yes,No,Yes,1929,1987,0,51,8,0,0,1945,,
761,0,Yes,Yes,No,Yes,1924,1977,0,6,1,0,0,1946,,
762,0,Yes,Yes,No,Yes,1931,2001,1,16,1,0,0,1949,,
763,0,Yes,Yes,No,Yes,1919,1978,0,27,4,0,0,1941,,
764,0,Yes,Yes,No,Yes,1902,1984,0,26,4,0,0,1937,,
765,0,Yes,Yes,No,No,1934,2001,1,16,3,0,0,1958,,
766,0,No,Yes,No,No,1946,2001,1,23,2,0,0,1969,,
767,0,Yes,Yes,Yes,Yes,1923,1996,0,32,3,0,0,1946,,
768,0,Yes,Yes,No,Yes,1930,2001,1,54,0,1,4,1953,1957,1957
769,0,Yes,Yes,No,Yes,1953,2001,1,37,5,0,0,1979,,
770,0,Yes,Yes,No,Yes,1923,1979,0,1,0,0,1,1966,,1966
771,0,Yes,Yes,No,Yes,1962,2001,1,46,4,2,4,1970,1988,1976
772,1,Yes,Yes,No,No,1892,1973,0,69,8,0,0,1928,,
773,1,Yes,Yes,No,Yes,1944,2001,1,6,2,0,0,1975,,
774,1,Yes,Yes,No,Yes,1913,1980,0,1,1,0,0,1971,,
775,1,Yes,Yes,No,Yes,1920,2001,1,17,5,0,1,1949,,1955
776,1,Yes,Yes,No,Yes,1943,2001,1,30,8,1,2,1976,1990,1980
777,1,Yes,Yes,No,Yes,1937,1989,0,52,10,0,0,1972,,
778,1,Yes,Yes,Yes,Yes,1932,2001,1,22,3,1,1,1952,1972,1972
779,1,Yes,Yes,No,Yes,1933,1987,0,37,3,0,0,1959,,
780,1,Yes,Yes,No,Yes,1906,1947,0,45,3,0,0,1930,,
781,1,Yes,Yes,No,Yes,1941,2001,1,19,2,0,0,1976,,
782,1,No,Yes,No,Yes,1901,1992,0,67,8,0,0,1933,,
783,1,Yes,Yes,No,Yes,1916,1989,0,19,3,0,0,1951,,
784,1,Yes,Yes,No,No,1914,1986,0,13,3,0,0,1956,,
785,1,Yes,Yes,No,No,1948,2001,1,29,5,0,0,1971,,
786,1,Yes,Yes,No,Yes,1929,1989,0,45,13,0,1,1953,,1967
787,1,Yes,Yes,No,Yes,1915,2001,1,14,1,0,0,1932,,
788,1,Yes,Yes,Yes,Yes,1918,1971,0,8,1,0,1,1945,,1945
789,1,Yes,Yes,Yes,Yes,1915,1992,0,121,13,0,0,1941,,
790,1,Yes,Yes,No,No,1940,2001,1,13,2,0,0,1970,,
791,1,Yes,Yes,Yes,Yes,1913,1952,0,42,13,0,2,1924,,1938
792,1,No,Yes,No,Yes,1904,2000,0,117,35,1,2,1929,1981,1964
793,1,Yes,Yes,No,Yes,1914,1955,0,36,5,0,0,1943,,
794,1,No,Yes,No,Yes,1902,1988,0,60,17,1,1,1944,1973,1973
795,1,No,Yes,No,Yes,1940,2001,1,78,15,0,2,1962,,1978
796,1,Yes,Yes,No,Yes,1906,1987,0,109,34,0,1,1923,,1963
797,1,Yes,Yes,No,Yes,1906,1968,0,69,10,0,0,1935,,
798,1,No,Yes,No,Yes,1914,1992,0,139,8,0,1,1942,,1949
799,1,Yes,Yes,No,Yes,1916,2000,0,60,10,0,0,1940,,
800,1,No,Yes,No,No,1912,1983,0,119,8,0,0,1949,,
801,1,Yes,Yes,No,Yes,1945,2001,1,55,6,0,2,1972,,1982
802,1,No,Yes,Yes,Yes,1898,1988,0,83,7,0,0,1927,,
803,1,No,Yes,No,Yes,1940,2001,1,38,8,0,0,1961,,
804,1,Yes,Yes,No,Yes,1953,2001,1,41,9,0,2,1980,,1984
805,1,Yes,Yes,No,Yes,1907,1984,0,54,9,0,1,1947,,1970
806,1,Yes,Yes,No,Yes,1892,1960,0,170,11,0,0,1924,,
807,1,No,Yes,No,Yes,1908,2001,1,121,14,1,1,1932,1970,1970
808,1,Yes,Yes,No,Yes,1938,2001,1,47,6,0,0,1970,,
809,1,Yes,Yes,No,Yes,1937,2001,1,48,0,0,0,1965,,
810,1,No,Yes,Yes,Yes,1899,1987,0,139,21,0,0,1931,,
811,1,Yes,Yes,No,Yes,1949,2001,1,55,7,0,0,1958,,
812,1,Yes,Yes,No,No,1944,2001,1,30,4,0,0,1970,,
813,1,Yes,Yes,Yes,Yes,1931,1995,0,35,5,0,0,1950,,
814,1,Yes,Yes,No,Yes,1954,2001,1,32,6,0,2,1975,,1977
815,1,No,Yes,No,Yes,1935,2001,1,75,6,0,0,1958,,
816,1,Yes,Yes,Yes,No,1907,1979,0,212,28,1,2,1926,1969,1949
817,1,No,Yes,No,Yes,1937,2001,1,50,5,0,0,1952,,
818,1,Yes,Yes,No,No,1942,2001,1,5,0,0,0,1964,,
819,1,Yes,Yes,No,No,1957,2001,1,23,3,0,0,1986,,
820,1,Yes,Yes,No,Yes,1938,2001,1,35,9,1,3,1967,1978,1969
821,1,No,Yes,Yes,Yes,1909,1992,0,96,13,1,3,1946,1950,1948
822,1,No,Yes,No,Yes,1902,1982,0,66,3,0,0,1927,,
823,1,No,Yes,Yes,Yes,1897,1975,0,59,4,0,0,1931,,
824,1,Yes,Yes,No,Yes,1927,2001,1,56,6,0,0,1960,,
825,1,Yes,Yes,No,Yes,1920,2001,1,60,12,0,0,1946,,
826,1,No,Yes,No,Yes,1895,1964,0,53,11,1,1,1920,1937,1937
827,0,Yes,Yes,Yes,No,1884,1957,0,5,2,1,1,1932,1950,1950
828,1,Yes,Yes,No,Yes,1946,2001,1,34,8,0,0,1971,,
829,0,No,Yes,Yes,Yes,1898,1993,0,31,5,0,0,1918,,
830,0,Yes,Yes,Yes,Yes,1907,1997,0,124,8,0,0,1925,,
831,0,Yes,Yes,No,Yes,1932,1987,0,29,6,0,0,1951,,
832,0,No,Yes,No,Yes,1919,2001,1,8,3,0,2,1941,,1963
833,1,Yes,Yes,No,Yes,1947,1998,0,43,10,0,0,1983,,
834,0,Yes,No,No,Yes,1922,2001,1,30,4,0,1,1949,,1949
835,1,Yes,Yes,No,Yes,1935,2001,1,24,5,0,1,1971,,1980
836,1,Yes,Yes,No,Yes,1915,1974,0,19,0,0,0,1949,,
837,0,No,Yes,No,Yes,1934,2001,1,28,8,1,3,1964,1998,1986
838,0,No,Yes,No,Yes,1898,1992,0,35,8,0,1,1933,,1940
839,0,No,Yes,No,No,1912,1974,0,41,5,0,0,1939,,
840,0,No,Yes,No,Yes,1955,2001,1,29,7,0,2,1977,,1984
841,0,Yes,Yes,Yes,No,1922,1969,0,60,15,0,2,1936,,1954
842,0,Yes,Yes,Yes,No,1922,1965,0,15,4,1,1,1938,1950,1950
843,0,Yes,Yes,No,Yes,1967,2001,1,30,6,1,3,1984,2000,1989
844,1,No,Yes,No,Yes,1957,2001,1,40,3,0,0,1982,,
845,0,Yes,Yes,No,Yes,1961,2001,1,28,7,0,2,1989,,1997
846,0,No,Yes,Yes,No,1935,2001,1,27,6,1,3,1964,1964,1964
847,0,Yes,Yes,No,Yes,1930,1991,0,19,5,0,0,1970,,
848,0,Yes,Yes,No,Yes,1954,2001,1,31,1,0,0,1979,,
849,0,No,Yes,No,Yes,1940,2001,1,38,7,1,3,1963,1965,1965
850,0,Yes,Yes,No,Yes,1899,1989,0,33,4,0,0,1924,,
851,0,Yes,Yes,No,Yes,1946,2001,1,14,4,0,0,1969,,
852,0,Yes,Yes,No,Yes,1925,2001,1,64,8,0,1,1947,,1952
853,0,Yes,Yes,No,No,1940,2001,1,22,6,0,0,1959,,
854,0,No,Yes,No,Yes,1950,2001,1,22,4,0,2,1983,,1983
855,0,No,Yes,No,Yes,1964,2001,1,24,5,1,2,1985,1996,1992
856,0,Yes,Yes,No,Yes,1975,2001,1,26,1,0,1,1987,,1991
857,0,Yes,Yes,No,Yes,1925,2001,1,62,5,0,0,1938,,
858,0,Yes,Yes,No,Yes,1914,2001,1,28,3,0,0,1935,,
859,1,Yes,Yes,No,Yes,1971,2001,1,6,1,0,1,1979,,1979
860,0,No,Yes,No,Yes,1915,1967,0,16,5,0,0,1939,,
861,0,Yes,Yes,Yes,Yes,1942,2001,1,99,8,0,1,1960,,1970
862,0,Yes,Yes,Yes,Yes,1905,2001,1,41,7,0,0,1931,,
863,0,Yes,Yes,No,No,1923,1992,0,40,4,0,0,1940,,
864,1,Yes,Yes,Yes,Yes,1914,2001,1,76,18,1,2,1940,1951,1951
865,0,Yes,Yes,No,Yes,1955,2001,1,19,3,0,0,1975,,
866,0,No,Yes,No,Yes,1951,2001,1,34,2,0,1,1974,,1991
867,0,No,Yes,No,Yes,1930,1993,0,43,8,0,0,1940,,
868,0,No,Yes,No,Yes,1975,2001,1,6,3,0,2,1994,,1995
869,0,Yes,Yes,No,Yes,1954,2001,1,22,2,0,0,1972,,
870,0,Yes,Yes,No,Yes,1907,2001,1,65,19,4,12,1932,1933,1933
871,0,Yes,Yes,No,Yes,1942,2001,1,39,4,0,1,1965,,1967
872,0,Yes,Yes,No,Yes,1901,1981,0,42,5,0,0,1930,,
873,0,Yes,Yes,No,Yes,1912,1983,0,3,1,0,0,1971,,
874,0,Yes,Yes,No,No,1919,2001,1,106,15,0,0,1947,,
875,0,Yes,Yes,No,Yes,1954,2001,1,52,5,0,1,1972,,1995
876,0,Yes,Yes,No,No,1954,2001,1,27,7,0,1,1974,,1985
877,0,Yes,Yes,No,Yes,1964,2001,1,28,3,0,0,1983,,
878,0,Yes,Yes,No,No,1948,2001,1,15,5,0,0,1974,,
879,0,Yes,Yes,No,Yes,1948,2001,1,37,10,1,2,1971,1990,1986
880,0,No,Yes,Yes,Yes,1900,1973,0,13,3,1,1,1943,1943,1943
881,0,No,Yes,No,No,1958,2001,1,8,2,0,0,1981,,
882,0,No,Yes,Yes,Yes,1927,2001,1,39,3,0,1,1929,,1954
883,0,No,Yes,Yes,Yes,1909,1980,0,31,3,0,0,1914,,
884,0,Yes,Yes,No,No,1914,1980,0,32,4,0,1,1942,,1968
885,0,Yes,Yes,No,No,1916,1988,0,28,4,0,0,1935,,
886,1,Yes,No,No,Yes,1956,2001,1,37,5,0,0,1982,,
887,1,No,Yes,No,Yes,1926,2001,1,34,6,0,0,1957,,
888,0,Yes,Yes,No,No,1944,2001,1,11,2,0,0,1978,,
889,0,Yes,Yes,No,Yes,1957,2001,1,28,5,0,0,1970,,
890,1,Yes,Yes,No,No,1916,1978,0,2,1,0,0,1972,,
891,1,Yes,Yes,No,No,1895,1962,0,60,14,0,0,1940,,
892,1,No,Yes,No,Yes,1960,2001,1,23,5,0,1,1983,,1989
893,1,No,Yes,No,Yes,1944,2001,1,24,5,0,0,1968,,
894,1,Yes,Yes,No,No,1901,1972,0,114,4,0,0,1924,,
895,1,Yes,Yes,No,No,1934,1999,0,17,1,0,0,1936,,
896,1,Yes,Yes,No,Yes,1955,2001,1,37,8,0,1,1982,,1990
897,1,Yes,Yes,No,No,1947,2001,1,26,7,1,1,1982,1988,1988
898,1,Yes,Yes,No,Yes,1914,2001,1,96,11,0,1,1944,,1951
899,1,Yes,Yes,No,Yes,1959,2001,1,33,13,2,2,1986,1995,1995
900,0,Yes,Yes,No,Yes,1953,2001,1,32,4,1,1,1977,1997,1997
901,0,Yes,Yes,No,Yes,1922,2001,1,48,12,1,1,1943,1951,1951
902,0,No,Yes,Yes,Yes,1921,2001,1,8,4,0,2,1952,,1964
903,1,Yes,Yes,No,Yes,1917,2001,1,13,2,0,0,1956,,
904,1,Yes,Yes,Yes,Yes,1916,2001,1,92,17,0,3,1946,,1949
905,1,No,Yes,No,Yes,1894,1961,0,68,4,0,0,1926,,
906,0,Yes,Yes,No,Yes,1902,1954,0,30,4,0,0,1935,,
907,0,Yes,Yes,No,Yes,1944,2001,1,13,2,0,0,1970,,
908,1,No,Yes,Yes,Yes,1944,2001,1,8,0,0,1,1989,,1985
909,0,No,Yes,No,Yes,1960,2001,1,31,4,0,1,1986,,1996
910,1,Yes,Yes,No,Yes,1943,2001,1,35,4,0,0,1981,,
911,0,Yes,Yes,No,Yes,1890,1973,0,10,0,0,0,1962,,
912,0,Yes,Yes,Yes,Yes,1921,1995,0,59,8,0,1,1937,,1957
913,1,Yes,Yes,No,No,1943,2001,1,54,9,0,0,1972,,
914,1,Yes,Yes,No,No,1899,1972,0,224,14,0,0,1928,,
915,1,Yes,Yes,No,Yes,1936,2001,1,58,14,0,0,1970,,
916,0,Yes,Yes,No,Yes,1970,2001,1,35,10,0,0,1988,,
917,0,Yes,Yes,Yes,Yes,1917,2001,1,46,3,0,0,1937,,
918,1,Yes,Yes,No,No,1946,2001,1,14,2,0,0,1974,,
919,1,Yes,Yes,No,Yes,1915,1996,0,33,7,0,0,1952,,
920,1,Yes,Yes,No,Yes,1914,1975,0,43,2,0,1,1941,,1946
921,1,Yes,Yes,No,Yes,1881,1951,0,85,12,0,0,1922,,
922,0,Yes,Yes,No,Yes,1966,2001,1,27,3,0,1,1973,,1991
923,0,Yes,Yes,Yes,Yes,1924,2001,1,48,10,0,1,1944,,1948
924,1,Yes,Yes,No,Yes,1961,2001,1,39,10,0,1,1975,,1993
925,1,No,Yes,Yes,Yes,1928,1973,0,57,5,0,1,1948,,1959
926,1,No,Yes,No,Yes,1907,1989,0,117,32,1,10,1930,1948,1939
927,1,No,No,No,Yes,1953,2001,1,17,1,0,0,1974,,
928,1,Yes,Yes,No,No,1896,1960,0,7,0,0,1,1930,,1930
929,0,Yes,Yes,No,Yes,1887,1971,0,30,5,0,0,1913,,
930,0,Yes,Yes,Yes,Yes,1927,2001,1,74,9,1,4,1951,1975,1951
931,1,Yes,Yes,Yes,Yes,1911,1976,0,75,10,0,2,1937,,1954
932,1,Yes,Yes,No,Yes,1924,1987,0,70,15,1,1,1951,1965,1965
933,0,Yes,Yes,No,Yes,1906,1982,0,69,10,0,0,1929,,
934,0,Yes,Yes,No,Yes,1935,1991,0,61,15,0,1,1957,,1962
935,1,Yes,Yes,No,Yes,1926,1999,0,23,4,0,0,1959,,
936,1,No,Yes,Yes,Yes,1899,1982,0,10,6,0,1,1946,,1974
937,1,Yes,Yes,No,No,1898,1968,0,38,3,0,1,1929,,1964
938,1,Yes,Yes,No,Yes,1908,1991,0,12,5,0,0,1968,,
939,1,Yes,Yes,Yes,Yes,1911,1986,0,94,11,0,0,1933,,
940,0,Yes,Yes,No,Yes,1945,2001,1,23,3,0,0,1968,,
941,0,Yes,Yes,No,Yes,1938,2001,1,26,1,0,0,1949,,
942,0,No,Yes,No,Yes,1955,2001,1,19,5,0,1,1976,,1989
943,1,Yes,Yes,No,Yes,1905,1978,0,56,9,0,1,1935,,1947
944,1,No,Yes,No,Yes,1920,2001,1,61,11,0,0,1952,,
945,1,No,Yes,Yes,No,1938,1988,0,9,2,0,1,1963,,1971
946,1,No,Yes,No,No,1926,1984,0,16,6,0,0,1968,,
947,1,Yes,Yes,No,Yes,1974,2001,1,13,2,0,1,1991,,1993
948,0,Yes,Yes,No,Yes,1923,1983,0,15,2,0,0,1957,,
949,0,Yes,Yes,No,Yes,1946,2001,1,48,5,0,1,1964,,1982
950,0,Yes,Yes,No,Yes,1958,2001,1,4,0,0,1,1964,,1977
951,0,No,Yes,No,Yes,1931,2001,1,53,9,0,2,1951,,1953
952,1,No,Yes,No,Yes,1902,1978,0,69,5,0,0,1923,,
953,1,No,Yes,Yes,Yes,1893,1943,0,30,12,0,2,1930,,1933
954,1,Yes,Yes,No,Yes,1908,1996,0,103,10,0,1,1929,,1948
955,1,Yes,Yes,No,Yes,1878,1953,0,153,18,0,1,1915,,1929
956,1,No,Yes,No,Yes,1952,2001,1,39,7,0,1,1979,,1993
957,0,No,Yes,No,Yes,1918,2000,0,36,3,1,1,1956,1964,1964
958,0,No,Yes,No,Yes,1896,1994,0,19,8,0,1,1953,,1963
959,0,Yes,Yes,No,Yes,1899,1993,0,87,16,0,1,1909,,1946
960,0,Yes,Yes,No,No,1939,2001,1,25,3,0,1,1973,,1975
961,0,Yes,Yes,No,Yes,1959,2001,1,44,3,0,1,1970,,1973
962,0,Yes,Yes,No,Yes,1942,2001,1,8,1,0,0,1967,,
963,0,Yes,Yes,No,Yes,1945,2001,1,23,2,1,1,1980,1983,1983
964,0,Yes,Yes,No,No,1900,1987,0,2,0,0,0,1928,,
965,0,Yes,Yes,No,Yes,1948,2001,1,32,9,0,1,1976,,1984
966,0,No,Yes,No,Yes,1967,2001,1,4,3,0,0,1971,,
967,1,Yes,Yes,Yes,Yes,1878,1954,0,169,20,1,1,1909,1931,1931
968,0,No,Yes,No,Yes,1957,2001,1,37,3,0,0,1972,,
969,0,Yes,Yes,No,Yes,1961,2001,1,12,1,0,0,1972,,
970,0,Yes,Yes,No,Yes,1955,2001,1,26,4,0,0,1978,,
971,0,Yes,Yes,No,Yes,1908,2001,1,27,6,0,0,1929,,
972,0,No,Yes,No,Yes,1939,2001,1,48,9,0,2,1959,,1972
973,0,Yes,Yes,No,Yes,1946,2001,1,36,8,1,2,1949,1972,1969
974,1,No,Yes,No,Yes,1924,2001,1,48,4,0,0,1963,,
975,1,Yes,Yes,No,Yes,1902,1985,0,111,12,0,0,1935,,
976,0,Yes,Yes,No,Yes,1950,2001,1,24,5,0,0,1972,,
977,0,Yes,Yes,No,Yes,1930,2001,1,35,8,0,0,1954,,
978,0,Yes,Yes,Yes,Yes,1913,2000,0,101,11,1,2,1921,1947,1947
979,1,No,Yes,No,Yes,1915,1987,0,108,9,0,0,1945,,
980,0,Yes,Yes,No,Yes,1954,2001,1,23,2,0,1,1979,,1990
981,0,No,Yes,Yes,Yes,1900,1981,0,5,1,0,1,1931,,1961
982,1,Yes,Yes,Yes,Yes,1895,1956,0,71,17,0,1,1921,,1950
983,1,Yes,No,No,Yes,1936,2001,1,82,19,1,1,1961,1982,1982
984,1,Yes,Yes,No,Yes,1918,2001,1,28,3,0,0,1963,,
985,0,Yes,Yes,No,No,1946,2001,1,19,3,0,0,1970,,
986,0,Yes,No,No,Yes,1902,1962,0,128,7,0,0,1923,,
987,0,Yes,Yes,No,Yes,1934,2001,1,56,6,1,1,1974,1975,1975
988,0,Yes,Yes,Yes,Yes,1878,1965,0,41,6,0,1,1922,,1928
989,0,No,Yes,No,No,1879,1962,0,36,11,0,1,1933,,1943
990,0,No,Yes,No,Yes,1914,2001,1,12,2,2,2,1935,1936,1936
991,1,Yes,Yes,No,Yes,1903,1984,0,33,4,0,0,1937,,
992,1,Yes,Yes,No,Yes,1905,1967,0,42,5,0,0,1941,,
993,0,Yes,Yes,No,Yes,1940,2001,1,14,1,0,0,1964,,
994,0,Yes,Yes,No,Yes,1930,2001,1,19,5,0,1,1968,,1968
995,0,No,Yes,No,No,1887,1983,0,3,1,0,1,1931,,1932
996,0,No,Yes,No,Yes,1943,2001,1,53,8,0,2,1959,,1966
997,0,No,Yes,Yes,No,1963,2001,1,35,4,0,0,1975,,
998,1,Yes,Yes,No,Yes,1935,2001,1,115,18,0,0,1969,,
999,0,Yes,Yes,No,No,1901,1982,0,29,4,0,0,1928,,
1000,0,Yes,Yes,No,No,1942,1999,0,36,8,0,2,1968,,1973
1001,0,No,Yes,Yes,Yes,1926,2001,1,15,1,0,0,1956,,
1002,0,Yes,Yes,Yes,Yes,1910,1992,0,82,8,0,0,1929,,
1003,0,No,Yes,No,Yes,1895,1968,0,133,30,0,0,1909,,
1004,0,Yes,Yes,No,Yes,1928,1978,0,4,0,0,1,1953,,1953
1005,0,No,Yes,No,No,1934,2001,1,35,9,2,5,1959,1969,1964
1006,1,Yes,Yes,Yes,No,1933,2001,1,52,8,0,1,1965,,1966
1007,1,Yes,Yes,No,Yes,1907,1992,0,37,9,0,0,1954,,
1008,1,Yes,Yes,No,Yes,1910,2001,1,145,10,0,0,1932,,
1009,1,No,Yes,Yes,Yes,1923,1996,0,121,8,0,3,1949,,1962
1010,0,Yes,Yes,No,Yes,1924,2001,1,37,4,0,0,1931,,
1011,0,Yes,Yes,No,Yes,1959,2001,1,44,9,0,1,1978,,1995
1012,0,Yes,No,No,Yes,1940,2001,1,29,4,0,1,1949,,1985
1013,0,No,Yes,No,Yes,1923,1996,0,10,1,0,0,1968,,
1014,0,No,Yes,No,Yes,1922,1976,0,32,5,0,1,1948,,1971
1015,0,No,Yes,No,No,1906,1996,0,6,1,0,0,1929,,
1016,0,No,Yes,No,No,1892,1972,0,47,9,1,1,1937,1963,1963
1017,0,Yes,Yes,Yes,Yes,1911,1960,0,17,3,0,1,1933,,1938
1018,0,Yes,Yes,No,Yes,1950,2001,1,16,0,0,0,1962,,
1019,0,No,Yes,No,Yes,1881,1956,0,20,4,0,1,1929,,1941
1020,0,Yes,Yes,No,Yes,1935,2001,1,45,3,0,0,1955,,
1021,0,Yes,Yes,No,No,1929,2001,1,8,0,0,0,1948,,
1022,0,No,Yes,No,Yes,1876,1949,0,21,9,0,2,1936,,1936
1023,0,No,Yes,No,Yes,1926,2001,1,50,4,0,0,1948,,
1024,0,Yes,Yes,No,Yes,1967,2001,1,7,1,0,1,1991,,1996
1025,0,No,Yes,Yes,No,1869,1934,0,30,3,1,2,1914,1931,1930
1026,0,No,Yes,No,Yes,1922,2001,1,15,4,0,0,1956,,
1027,0,Yes,Yes,No,Yes,1898,1983,0,3,1,0,0,1926,,
1028,0,No,Yes,No,Yes,1944,2001,1,36,3,0,1,1969,,1976
1029,0,No,Yes,No,Yes,1944,2001,1,46,4,0,0,1962,,
1030,0,Yes,Yes,No,Yes,1961,2001,1,25,3,0,1,1976,,1979
1031,0,Yes,Yes,No,No,1924,1981,0,9,1,0,0,1941,,
1032,0,Yes,Yes,No,No,1920,2001,1,1,0,0,0,1994,,
1033,0,Yes,Yes,No,No,1916,1985,0,64,6,0,0,1938,,
1034,0,Yes,Yes,No,Yes,1947,2001,1,24,4,0,0,1961,,
1035,0,No,Yes,No,Yes,1932,2001,1,17,2,0,1,1952,,1955
1036,0,Yes,Yes,No,Yes,1963,2001,1,11,1,0,0,1985,,
1037,1,No,Yes,No,Yes,1912,1998,0,58,7,0,0,1936,,
1038,0,Yes,Yes,No,Yes,1900,1986,0,19,3,0,0,1946,,
1039,0,Yes,Yes,No,No,1890,1975,0,88,12,0,1,1931,,1947
1040,0,Yes,Yes,No,Yes,1889,1970,0,59,5,0,2,1917,,1931
1041,0,Yes,Yes,No,Yes,1938,2001,1,8,1,0,0,1961,,
1042,0,Yes,Yes,No,Yes,1965,2001,1,9,2,1,1,1986,1986,1986
1043,0,No,Yes,No,Yes,1904,1992,0,50,13,0,1,1919,,1931
1044,1,Yes,Yes,No,Yes,1924,2001,1,45,19,2,8,1950,1954,1951
1045,0,Yes,Yes,No,No,1931,2001,1,6,5,0,0,1956,,
1046,0,Yes,Yes,No,Yes,1917,2001,1,74,7,0,0,1935,,
1047,0,Yes,Yes,No,Yes,1942,2001,1,23,5,0,4,1966,,1973
1048,1,Yes,Yes,No,Yes,1896,1971,0,25,4,0,0,1949,,
1049,0,Yes,Yes,No,Yes,1924,2001,1,76,4,0,1,1946,,1958
1050,0,Yes,Yes,No,Yes,1914,2001,1,40,6,0,1,1940,,1940
1051,0,Yes,Yes,No,Yes,1907,1983,0,29,2,0,0,1923,,
1052,1,Yes,Yes,No,Yes,1919,1996,0,104,19,1,1,1954,1965,1965
1053,1,No,Yes,No,Yes,1918,2001,1,76,4,0,0,1948,,
1054,1,Yes,Yes,No,No,1928,2001,1,82,6,1,3,1959,1994,1988
